school-wls	name	school-wls-school-type	principal-local-authority	address	start-date	end-date
6602130	Ysgol Gynradd Amlwch	1	AGY	NA	NA	NA
6602131	Ysgol Gynradd Beaumaris	1	AGY	NA	NA	NA
6602132	Ysgol Gynradd Bodedern	1	AGY	NA	NA	NA
6602133	Ysgol Gymuned Bodffordd	1	AGY	NA	NA	NA
6602134	Ysgol Gymuned Bodorgan	2	AGY	NA	NA	NA
6602135	Ysgol Gymuned Bryngwran	1	AGY	NA	NA	NA
6602136	Ysgol Gynradd Brynsiencyn	1	AGY	NA	NA	NA
6602138	Ysgol Cemaes	1	AGY	NA	NA	NA
6602139	Ysgol Gymuned Dwyran	2	AGY	NA	NA	NA
6602140	Ysgol Esceifiog	2	AGY	NA	NA	NA
6602141	Ysgol Gynradd Garreglefn	1	AGY	NA	NA	NA
6602142	Ysgol Gymuned Y Ffridd	1	AGY	NA	NA	NA
6602145	Ysgol Gymuned Moelfre	1	AGY	NA	NA	NA
6602146	Ysgol Gynradd Llanbedrgoch	1	AGY	NA	NA	NA
6602152	Ysgol Gynradd Llanfairpwll	2	AGY	NA	NA	NA
6602153	Ysgol Gymuned Llanfechell	1	AGY	NA	NA	NA
6602154	Ysgol Y Graig	1	AGY	NA	NA	NA
6602155	Ysgol Gynradd Llangoed	1	AGY	NA	NA	NA
6602156	Ysgol Henblas	2	AGY	NA	NA	NA
6602157	Ysgol Gymuned Llannerch-Y-Medd	1	AGY	NA	NA	NA
6602160	Ysgol Pencarnisiog	1	AGY	NA	NA	NA
6602161	Ysgol Gymuned Pentraeth	1	AGY	NA	NA	NA
6602162	Ysgol Penysarn	1	AGY	NA	NA	NA
6602163	Ysgol Santes Gwenfaen	1	AGY	NA	NA	NA
6602164	Ysgol Gynradd Rhosneigr	1	AGY	NA	NA	NA
6602165	Ysgol Gynradd Rhosybol	2	AGY	NA	NA	NA
6602166	Ysgol Gynradd Talwrn	2	AGY	NA	NA	NA
6602168	Ysgol Gymuned y Fali	1	AGY	NA	NA	NA
6602169	Ysgol Llanfawr	1	AGY	NA	NA	NA
6602170	Ysgol Goronwy Owen	2	AGY	NA	NA	NA
6602172	Ysgol Gynradd Niwbwrch	1	AGY	NA	NA	NA
6602173	Ysgol Gynradd Y Tywyn	1	AGY	NA	NA	NA
6602174	Ysgol Gynradd Llandegfan	2	AGY	NA	NA	NA
6602175	Ysgol Gynradd Y Borth	2	AGY	NA	NA	NA
6602176	Ysgol Gynradd Kingsland	1	AGY	NA	NA	NA
6602177	Ysgol Gymraeg Morswyn	1	AGY	NA	NA	NA
6602226	Ysgol Gynradd Corn Hir	2	AGY	NA	NA	NA
6602227	Ysgol Rhyd y Llan	1	AGY	NA	NA	NA
6603034	Ysgol Gynradd Parc Y Bont	1	AGY	NA	NA	NA
6603035	Ysgol Gynradd Llangaffo	2	AGY	NA	NA	NA
6603036	Ysgol Cybi	1	AGY	NA	NA	NA
6603304	Ysgol Santes Fair	1	AGY	NA	NA	NA
6604025	Ysgol Syr Thomas Jones	3	AGY	NA	NA	NA
6604026	Ysgol Uwchradd Caergybi	3	AGY	NA	NA	NA
6604027	Ysgol Gyfun Llangefni	3	AGY	NA	NA	NA
6604028	Ysgol David Hughes	3	AGY	NA	NA	NA
6604029	Ysgol Uwchradd Bodedern	3	AGY	NA	NA	NA
6605200	Ysgol Caergeiliog	1	AGY	NA	NA	NA
6607011	Canolfan Addysg Y Bont	4	AGY	NA	NA	NA
6612000	Ysgol Gwaun Gyfni	1	GWN	NA	NA	NA
6612004	Ysgol Gynradd Nefyn	1	GWN	NA	NA	NA
6612006	Ysgol Llanrug	1	GWN	NA	NA	NA
6612008	Ysgol Gynradd Abererch	1	GWN	NA	NA	NA
6612009	Ysgol Abersoch	1	GWN	NA	NA	NA
6612010	Ysgol Beddgelert	1	GWN	NA	NA	NA
6612011	Ysgol Bethel	1	GWN	NA	NA	NA
6612013	Ysgol Bodfeurig	1	GWN	NA	NA	NA
6612015	Ysgol Gynradd Borth-Y-Gest	1	GWN	NA	NA	NA
6612017	Ysgol Brynaerau	1	GWN	NA	NA	NA
6612026	Ysgol Y Gelli	1	GWN	NA	NA	NA
6612028	Ysgol Penybryn	5	GWN	NA	NA	NA
6612033	Ysgol Treferthyr	1	GWN	NA	NA	NA
